index,Site Type,Name,Total PFAS,Latitude,Longtitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,spilldata,chemindustry,federalsites,greenhouse,solidwaste,ustincident,chemIndustowater,landfiltowater,chemFacttowater,coalash,hazardwaste,oldhazardsite,elevation,countofChemIndus,countofLandfill,countChemFactory,solidwastetowater,countsolidwaste,industryname,ustincidenttowater,counttoustincident
24,Military Site,Charlotte Douglas International Airport,10100.0,35.2164,-80.9539,1.4495032241451087,1.0744272782862256,2.4453170459605857,2.4453170459605857,10.328663973958715,2.193221612426247,0.5296342997028557,2.1994685535418035,130.81498163211887,2.4453170459605857,8.482075717408902,10.435693651047536,10.702940666198677,12.432495869787559,6.160927662400403,1.362590380274275,0.4384794276149333,223.0,160,100,435,12.432495869787559,435,Airports (Part 139),13.531724366497645,29
25,Drinking Water,Town of Cary,10000.0,35.7698,-78.78162,12.276950392061826,2.338842845775583,2.7527937333955577,2.7527937333955577,10.276460175679933,69.7030964720003,4.466777884492492,10.874617410366284,15.356080313062124,2.7527937333955577,4.9714879747867124,14.119531647687108,10.214912501129119,8.288891485768152,29.72215065232489,1.3027322634465348,1.6271849259014282,150.0,59,81,188,8.288891485768152,188,Electronics Industry,7.018822456519241,15
26,Drinking Water,TOWN OF DALLAS  NC,8000.0,35.3533,-81.18577,14.280629289684349,3.53065605096587,5.693360269230268,5.693360269230268,20.900386284843155,16.87819705713582,6.304035195373224,27.801902136201086,136.37356052977444,5.693360269230268,9.7561344142236,17.240277971185517,20.314243718095987,23.620544830350834,22.161893159015655,3.8227526762312576,1.994458795036626,229.0,156,95,435,23.620544830350834,435,Waste Management,18.768533539367773,30
27,Drinking Water,CITY OF OXFORD   NC,7300.0,36.3715,-78.45246,7.05967250044666,2.7592184084551707,9.88332416489924,9.88332416489924,4.013767171437731,134.94570245040626,16.33133048960978,63.19914098921655,62.938060976632535,9.88332416489924,6.563856206850853,4.068244420029474,1.6803521303001574,7.565455514576986,37.14213533047697,4.6794578599905705,3.31172509897415,145.0,20,20,81,7.565455514576986,81,Consumer Products,4.743001785349326,3
28,Drinking Water,NORTHAMPTON--LAKE GASTON,6200.0,36.53258,-77.82529,14.567407353052285,17.59705538131585,14.392835786638596,14.392835786638596,11.078366556105445,112.55903467269108,17.358121360791326,56.558653759090305,115.14408582413654,14.392835786638596,18.868419847124734,27.211098714497805,19.06769702897403,23.418572706442646,21.640927534052345,17.686710233290416,15.042976401851291,78.0,2,8,28,23.418572706442646,28,Paper Mills and Products,26.504168660347943,3
29,Well,Georgia Branch,3736.76,34.8156,-78.8317,8.3074979345482,7.459723936728169,1.8761518569424562,1.8761518569424562,6.055643414204582,2.410802462922059,2.995371410963936,45.61376669029047,2.995371410963936,1.8761518569424562,15.15546807804122,5.852937197241512,3.3517867153886893,6.853916818854454,23.305428411442147,2.538364718217896,19.024540713279134,38.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
30,Waterways,Georgia Branch,3616.64,34.81569,-78.83175,8.297116879280665,7.4589369534942955,1.868765716265645,1.868765716265645,6.05009853114302,2.400005259355175,2.9846143077023846,45.603093327621224,2.9846143077023846,1.868765716265645,15.146520758113478,5.852937197241512,3.3517867153886893,6.853916818854454,23.309877935414317,2.52846004759596,19.015739187540206,38.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
31,Drinking Water,CITY OF RALEIGH  NC,3300.0,35.5982,-78.45246,8.590465718480928,9.395406710691468,3.731186737857714,3.731186737857714,29.808576521699024,69.36879135119655,13.935388323157976,41.94555002605687,48.46790919407315,3.731186737857714,11.577022436063213,20.210354063665925,29.859472581608273,26.213073486587806,48.32475803728817,3.548945791079815,4.689551593729549,82.0,44,60,109,26.213073486587806,109,Waste Management,27.487277703400704,12
32,Well,Georgia Branch,3257.21,34.81569,-78.83175,8.297116879280665,7.4589369534942955,1.868765716265645,1.868765716265645,6.05009853114302,2.400005259355175,2.9846143077023846,45.603093327621224,2.9846143077023846,1.868765716265645,15.146520758113478,5.852937197241512,3.3517867153886893,6.853916818854454,23.309877935414317,2.52846004759596,19.015739187540206,38.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
33,Well,Georgia Branch,3222.08,34.81441,-78.83228,8.434693003515244,7.364778951215553,2.0186368202603995,2.0186368202603995,6.017894806596286,2.528392875214019,3.114142284137494,45.684527954720174,3.114142284137494,2.0186368202603995,15.17625104340092,5.852937197241512,3.3517867153886893,6.853916818854454,23.171402190856316,2.585840422613656,19.16512923019317,38.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
34,Drinking Water,CITY OF ROCKINGHAM  NC,3200.0,34.9395,-79.80726,6.990329840739783,9.13795492904178,2.7127373991816834,2.7127373991816834,5.400577147785236,72.7292564019081,2.234673834073235,31.330172231374075,88.99421619876071,2.7127373991816834,41.486715292061355,4.132132114925377,3.9632627353735996,4.520202714956615,79.96169710075552,2.7019514953447814,1.8674943639966595,82.0,13,19,69,4.520202714956615,69,Chemical Mfg,24.68143461336362,5
35,Military Site,Salisbury AASF #2,2794.0,35.6461,-80.5248,0.6133305360322978,0.40772908138693675,1.3980890814215277,1.3980890814215277,20.158114669667466,1.7695597300407053,0.9453128107589523,0.10408597091059542,69.46955932395551,1.3980890814215277,4.9593922524986676,20.192983234826464,20.2728941299317,19.19890762678878,5.4330463780117695,1.3295230524009147,1.1277297675263478,206.0,74,83,282,19.19890762678878,282,Plastics and Resins,15.67765489738881,18
36,Drinking Water,WRIGHTSVILLE BEACH WATER SYST NC,2459.7,34.2085,-77.79637,11.72654308368191,12.875828362025816,8.1613116272862,8.1613116272862,2.901433555551318,7.1996863584559305,3.559322039335211,26.696179459271615,118.6594632418174,8.1613116272862,4.06065294173295,4.74757423017467,10.476732897543018,9.914945822729262,28.807727484896652,6.122002082442077,4.953496153628581,7.0,17,22,101,9.914945822729262,101,Waste Management,5.099124942906749,20
37,Waterways,Georgia Branch,2232.83,34.811806,-78.830387,8.738913385476437,7.438089394583518,2.2339561434336628,2.2339561434336628,6.230872772798754,2.8490701805978724,3.4332822135715455,46.0188566919528,3.4332822135715455,2.2339561434336628,15.472850467799256,5.852937197241512,3.3517867153886893,6.853916818854454,23.0727142971149,2.9108721148918963,19.412211817542808,34.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
38,Waterways,Georgia Branch,2086.64,34.813013,-78.83119,8.598228631840335,7.408744812171903,2.128006821856118,2.128006821856118,6.137488798463128,2.701459042615433,3.28633604427632,45.8680972744285,3.28633604427632,2.128006821856118,15.34100037426217,5.852937197241512,3.3517867153886893,6.853916818854454,23.122461202396394,2.7647573472553137,19.295931207128138,36.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
39,Waterways,Mines Creek,1986.32,34.81394,-78.83533,8.468214964809837,7.085040662625917,2.188579636396727,2.188579636396727,5.7487003897845526,2.539083733392054,3.125101929465969,45.553457419419544,3.125101929465969,2.188579636396727,14.963888621882104,5.852937197241512,3.3517867153886893,6.853916818854454,22.947651709146694,2.4275713726882726,19.277694846387565,36.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
40,Well,Mines Creek,1797.55,34.81841,-78.85773,8.123177885130918,5.457297392821352,2.973922654110229,2.973922654110229,3.660685306264512,2.721647446705244,3.1317321084959704,43.921323539024165,3.1317321084959704,2.973922654110229,12.972341080733749,5.852937197241512,3.3517867153886893,4.742372349441836,22.04997110325229,1.3777247269116268,18.851353683713565,44.0,11,45,127,4.742372349441836,127,Chemical Mfg,9.941999529944352,38
41,Well,Mines Creek,1759.42,34.81394,-78.83533,8.468214964809837,7.085040662625917,2.188579636396727,2.188579636396727,5.7487003897845526,2.539083733392054,3.125101929465969,45.553457419419544,3.125101929465969,2.188579636396727,14.963888621882104,5.852937197241512,3.3517867153886893,6.853916818854454,22.947651709146694,2.4275713726882726,19.277694846387565,36.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
42,Well,"WRIGHTSVILLE BEACH, TOWN OF well",1708.0,34.2215,-77.8213,9.022917870600496,12.109235095072812,5.456827972062734,5.456827972062734,4.771324571842568,4.48980030736707,1.4758924749214755,26.579010123393513,115.95781818716898,5.456827972062734,1.9217204314013727,4.74757423017467,10.476732897543018,9.914945822729262,27.023086280004392,3.920383036435244,2.7107919674759784,7.0,17,22,101,9.914945822729262,101,Waste Management,5.099124942906749,20
43,Waterways,ECF3,1577.31,34.851235,-78.812756,4.975704471095773,10.91313699790316,2.447167180592693,2.447167180592693,8.446366109946094,2.806964287285988,2.5934575573454572,43.75578625258212,2.5934575573454572,2.447167180592693,15.292667445534079,5.852937197241512,3.3517867153886893,6.853916818854454,27.448335306092137,2.5369903830101737,14.808309978241043,35.0,13,43,135,6.853916818854454,135,Chemical Mfg,9.941999529944352,38
44,Waterways,Mines Creek,1564.86,34.8143,-78.83299,8.44172559598313,7.299612961759573,2.0560271013876483,2.0560271013876483,5.9551217062572,2.5281175307998858,3.114462004564266,45.65394535778134,3.114462004564266,2.0560271013876483,15.126642337184544,5.852937197241512,3.3517867153886893,6.853916818854454,23.119149971369296,2.547108800164685,19.19108325505151,35.0,11,43,127,6.853916818854454,127,Chemical Mfg,9.941999529944352,38
45,Waterways,ECF3,1518.71,34.851255,-78.812674,4.9775203310514,10.92045461357706,2.4522372853650576,2.4522372853650576,8.454117161847226,2.8143612820257853,2.6012050539487896,43.75932400695579,2.6012050539487896,2.4522372853650576,15.299416356649044,5.852937197241512,3.3517867153886893,6.853916818854454,27.454760872080286,2.5447881543715094,14.804935829913486,36.0,13,43,135,6.853916818854454,135,Chemical Mfg,9.941999529944352,38
46,Well,Willis Creek,1213.49,34.85856,-78.84861,3.583116911796526,9.169547140330678,1.6030939876513022,1.6030939876513022,6.118395852663671,2.6226271954377514,2.057458190600286,40.952833681793386,2.057458190600286,1.6030939876513022,11.921328630219127,5.852937197241512,3.3517867153886893,4.742372349441836,26.21045349738999,1.8672603737912026,14.828383094647636,36.0,11,46,128,4.742372349441836,128,Chemical Mfg,9.941999529944352,38
47,Waterways,ECF4,1157.33,34.875713,-78.807885,3.3324364668149205,11.303584293446587,4.700323328797788,4.700323328797788,10.201478619348773,5.13157168801444,4.700323328797788,42.144452742836656,4.700323328797788,4.700323328797788,15.332167498348706,5.852937197241512,0.8092228224450109,5.852937197241512,29.681533262708097,4.551107350637666,12.05045809456175,33.0,14,45,139,5.852937197241512,139,Chemical Mfg,9.941999529944352,38
48,Military Site,Stanly County Airport,985.0,35.4145,-80.1511,0.6196423489247225,12.213412893619735,5.523516841089566,5.523516841089566,13.204877706303533,42.4538660757244,2.9780771031862336,42.564986445970106,75.40995150438833,5.523516841089566,8.556709334504385,10.664749139769933,13.602783652829572,18.487751496188892,38.03362535384974,3.2151043209605024,3.9984008687693957,160.0,42,39,169,18.487751496188892,169,Mining and Refining,16.28496740810908,7
49,Waterways,ECF4,965.69,34.875708,-78.807792,3.3401605611850855,11.308222010044936,4.7049763904183575,4.7049763904183575,10.207967400451876,5.135633536908092,4.7049763904183575,42.150987961473064,4.7049763904183575,4.7049763904183575,15.340669227871672,5.852937197241512,0.8092228224450109,5.852937197241512,29.685276704757744,4.555973215224882,12.049678863442765,33.0,14,45,139,5.852937197241512,139,Chemical Mfg,9.941999529944352,38
50,Waterways,ECF2,895.18,34.832281,-78.811858,6.912628437335211,9.865717785089261,1.0805859811803473,1.0805859811803473,7.933669040722633,2.4252630074354977,2.6814571649406793,45.36239436266696,2.6814571649406793,1.0805859811803473,15.997841715794953,5.852937197241512,3.3517867153886893,6.853916818854454,25.89534471736395,2.785928385112291,16.88167384645892,26.0,12,43,133,6.853916818854454,133,Chemical Mfg,9.941999529944352,38
51,Drinking Water,Pittsboro,845.0,35.7201463,-79.1772371,17.074877060478983,8.164904147542504,6.644900984853489,6.644900984853489,11.878229839363373,62.87408901538749,5.578357739358694,39.578777314432045,35.28926215838565,6.644900984853489,25.992958446147355,15.101641824793523,19.84177590587248,8.748179190949427,37.825324641666505,0.3403492102651153,0.7525604357546596,129.0,51,55,180,8.748179190949427,180,Waste Management,19.99338430594875,13
52,Drinking Water,TOWN OF PITTSBORO NC,844.8,35.72015,-79.17724,17.075359579960036,8.164521454977058,6.645343962966197,6.645343962966197,11.87868276307618,62.874551430838395,5.578330795885255,39.5788442536411,35.28921148249054,6.645343962966197,25.993347956142976,15.101641824793523,19.84177590587248,8.748179190949427,37.82512815081225,0.3398747200855289,0.7522344429464297,129.0,51,55,180,8.748179190949427,180,Waste Management,19.99338430594875,13
53,Well,Kirks Mill Creek,823.44,34.85734,-78.85188,3.789888477140959,8.884569781655225,1.3918637247408034,1.3918637247408034,5.8084379846890775,2.628609624037256,2.0909845941121508,40.860771565887674,2.0909845941121508,1.3918637247408034,11.664598046677893,5.852937197241512,3.3517867153886893,4.742372349441836,25.93754799476869,1.915594509708348,14.852213416475978,38.0,11,44,128,4.742372349441836,128,Chemical Mfg,9.941999529944352,38
54,Waterways,Willis Creek,759.93,34.855962,-78.834184,3.8218609283397025,9.797040719982629,1.619366586403501,1.619366586403501,6.974347772701831,2.170718182765186,1.619366586403501,42.04180504248573,1.619366586403501,1.619366586403501,13.268712737157733,5.852937197241512,3.3517867153886893,5.852937197241512,26.695917018932658,1.4296534314897897,14.735561113581612,33.0,11,44,129,5.852937197241512,129,Chemical Mfg,9.941999529944352,38
55,Drinking Water,Cape Fear Public Utility Authority - Wilmington,634.0,34.24151153,-77.94636656,5.309815172861372,6.508075598544016,0.7282081377835538,0.7282081377835538,3.8338754934538937,7.734794434995228,1.8922183520718319,24.95011548363162,105.53781081122114,0.7282081377835538,0.526539358570084,4.607878324551196,6.394159301787854,3.40557103169427,17.82156091400493,0.3493244493013696,0.06136724858373219,15.0,18,23,101,3.40557103169427,101,Cement Mfg,3.403302394897573,20
56,Drinking Water,City of Cherryville,607.0,35.38102512,-81.38095355,22.844911372757,5.137507687385598,4.810066192598152,4.810066192598152,27.978590549370026,33.69443168229162,0.7337615086941389,44.870643918990844,149.3348455406158,4.810066192598152,17.431197916457347,28.251252661239764,24.71597136956839,28.514486210486645,40.12653941685892,0.7270998486594411,2.1883648395494775,295.0,126,62,386,28.514486210486645,386,Metal Coating,11.269283117589934,18
57,Waterways,ECF2,557.16,34.832272,-78.811773,6.9164417270192375,9.872191322580706,1.088168990132107,1.088168990132107,7.941175247831409,2.4330635742676776,2.6889711402105183,45.3683063180826,2.6889711402105183,1.088168990132107,16.005446238720516,5.852937197241512,3.3517867153886893,6.853916818854454,25.899783153592598,2.7932873166020133,16.881632104960637,26.0,12,43,133,6.853916818854454,133,Chemical Mfg,9.941999529944352,38
58,Drinking Water,Pender County Utilities,426.0,34.5512534,-77.9186064,20.187404907958598,6.349436708324848,19.91377985455968,19.91377985455968,14.730712202246703,34.60928496641698,14.031375592425249,47.00332936352356,90.1197675054229,19.91377985455968,29.50487963955128,14.765169324417947,11.8644989677444,10.516850712459933,41.45923827189075,1.1545071258803092,0.5579149114414893,14.0,17,23,109,10.516850712459933,109,Metal Coating,8.847474700175699,21
59,Waterways,Willis Creek,425.59,34.858392,-78.848121,3.591880425241947,9.181156563242842,1.6017984709431066,1.6017984709431066,6.138512052064908,2.588872657749964,2.0214780191149653,40.996202933504605,2.0214780191149653,1.6017984709431066,11.969076454042732,5.852937197241512,3.3517867153886893,4.742372349441836,26.21839968787327,1.8300860248275903,14.861799274941568,32.0,11,46,128,4.742372349441836,128,Chemical Mfg,9.941999529944352,38
60,Well,PENDER COUNTY UTILITIES: LCFWSA,425.52,34.5567,-77.9041,20.16661977455386,7.733715064059961,19.839048190144354,19.839048190144354,16.00065420132081,35.03751452946175,14.039725430643482,45.574167179623466,91.1438683567678,19.839048190144354,30.173667078261513,14.765169324417947,11.8644989677444,10.516850712459933,40.99765329482209,0.9085356612840362,0.9031323994947787,15.0,17,23,109,10.516850712459933,109,Metal Coating,8.847474700175699,21
61,Drinking Water,PENDER COUNTY UTILITIES NC,425.5,34.55125,-77.91861,20.187634877151726,6.349081554290215,19.914026353624156,19.914026353624156,14.730213836050366,34.60896050877771,14.03118976916633,47.00373510952609,90.11959747064402,19.914026353624156,29.504493090632696,14.765169324417947,11.8644989677444,10.516850712459933,41.45958539530108,1.1548913593454375,0.5583811262523304,14.0,17,23,109,10.516850712459933,109,Metal Coating,8.847474700175699,21
62,Drinking Water,Bladen Bluffs Water System,425.0,34.5882404,-78.5660852,1.825412282880865,3.121669776708702,4.0771724179124655,4.0771724179124655,16.774630937742703,37.15303904499848,6.738762343461381,80.57833561020867,37.64160185600349,4.0771724179124655,37.64499075699077,15.552560997775146,15.589189992633843,16.058307187130527,38.892298074941124,4.965496875413408,6.474605607254862,24.0,12,21,102,16.058307187130527,102,Petroleum,8.976337252187193,5
