Facility Name,Latitude,Longitude
Qorvo US  Inc.,36.073,-79.965
R&D Plastics of Hickory  Ltd.,35.724,-81.279
Railroad Friction Products Corporation,34.762,-79.368
Regulator Marine  Inc.,36.082,-76.591
Republic Services of North Carolina LLC - Foothills Landfill,35.915,-81.595
Richard Abernathy Grading and Septic  Inc. - Mt. Ulla Site,35.627,-80.783
Richmond County Transfer Facility (ACI),35.014,-79.805
Roanoke Valley Lumber,36.438,-77.618
Robeson County Landfill,34.790,-78.913
Rockingham County Landfill,36.371,-79.848
Rosemary Power Station,36.454,-77.663
Rowan County Solid Waste Landfill,35.755,-80.559
Royale Comfort Seating  Inc. - Plant No. 1,35.871,-81.192
S & D Coffee  Inc.,35.396,-80.616
SCS Sanford - Plant 13,35.460,-79.133
SGL Carbon  LLC,35.732,-81.727
Saft America Inc.,35.766,-81.555
Sampson County Disposal  LLC,34.986,-78.462
Sapphire Renewable Natural Gas,34.983,-78.463
Sara Lee Frozen Bakery  LLC,35.873,-77.560
Shurtape Technologies - Hickory/Highland Plant,35.738,-81.308
Shurtape Technologies  Inc. - Plant No. 24,35.856,-81.503
Shurtape Technologies  LLC - Stony Point Plant,35.865,-81.050
Silgan Containers,34.773,-79.327
Smithfield Fresh Meats Corp. - Tar Heel,34.747,-78.806
Sonoco Hickory  Inc. - Hickory Plant,35.738,-81.314
South Wake Landfill,35.675,-78.851
Southern Veneer Specialty Products  LLC - Moncure,35.610,-79.049
SpecGx LLC - Mallinckrodt Pharmaceuticals,35.900,-78.560
St. Johns Packaging USA  LLC,36.010,-79.837
StarPet Inc.,35.772,-79.822
Statesville Brick Company,35.712,-81.036
Stepan Company,34.314,-77.981
Stericycle  Inc.,36.066,-79.349
Structural Coatings  Inc. - Clayton,35.614,-78.419
Surry County Landfill,36.442,-80.571
Tapaha Dynamics  LLC,35.900,-81.547
Tar Heel Materials & Handling  LLC (ACI),35.722,-80.655
Technical Coating International  Inc.,34.215,-78.028
Teijin Automotive Technologies NC Composites  LLC - Lenoir,35.883,-81.529
Teijin Automotive Technologies NC Composites  LLC- Salisbury,35.718,-80.602
Terra-Mulch Products  LLC,35.709,-81.246
Terreva Wayne County RNG  LLC,35.291,-78.067
The Goodyear Tire & Rubber Company,35.170,-78.856
The Quartz Corp USA - KT Mica,35.906,-82.063
The Sherwin-Williams Company - Stage Coach Trail,36.077,-79.914
The University of North Carolina at Chapel Hill,35.907,-79.062
Thomas Built Buses - Fairfield Road,35.918,-79.997
Thomas Built Buses  Inc. - Courtesy Road Facility,35.942,-80.022
Thomas Simpson Construction - ACI,34.746,-76.641
Town of Tarboro (ACI),35.916,-77.517
Town of Williamston - WWTP (ACI),35.853,-77.032
Toyota Battery Mfg. Inc. dba Toyota Battery Manufacturing NC,35.898,-79.647
Transcontinental Gas Pipe Line Company  LLC - Station 150,35.526,-80.859
Transcontinental Gas Pipe Line Company  LLC - Station 160,36.343,-79.821
Transcontinental TVL LLC,35.896,-80.058
Tree Brand Packaging - Newton Facility (ACI),35.612,-81.304
Trelleborg Coated Systems US  Inc - Grace Advanced Materials,35.378,-81.948
Triangle Brick Company - Wadesboro Brick Manufacturing Plant,35.019,-80.085
Triangle Brick Company-Merry Oaks Brick Manufacturing Plant,35.642,-79.001
Troy Lumber Company Inc.,35.367,-79.894
Tuscarora Long-Term Regional Landfill,35.177,-77.234
Unilin Flooring NC  LLC - Thomasville Facility,35.864,-80.053
Unilin Flooring  N.V.,35.251,-79.975
Upper Piedmont Environmental Landfill,36.329,-78.833
Uwharrie Environmental Landfill,35.335,-79.962
Uwharrie Mountain Renewable Energy  LLC,35.333,-79.966
VinFast Manufacturing US  LLC,35.616,-79.013
WSACC - Rocky River Regional WWTP,35.326,-80.542
Wall Recycling LLC,35.706,-78.826
Waste Management of Carolinas  Inc. - Great Oak Landfill,35.746,-79.742
Wayne County Municipal Solid Waste Landfill,35.291,-78.069
West Fraser - Seaboard Lumber Mill,36.501,-77.418
West Fraser  Inc. - Armour Lumber Mill,34.339,-78.242
WestRock Kraft Paper  LLC,36.477,-77.645
Weyerhaeuser NR Company - Elkin Facility,36.255,-80.789
Weyerhaeuser NR Company - Grifton,35.413,-77.421
Weyerhaeuser NR Company - New Bern Lumber Facility,35.217,-77.115
Weyerhaeuser NR Company - Plymouth Lumber,35.860,-76.791
White Oak Landfill,35.664,-82.998
White River Marine Group - New Bern,35.139,-77.072
Wilbara  LLC,34.316,-77.975
Wilsonart LLC,35.436,-82.477
Wireway/Husky Corporation,35.537,-81.037
Wolfspeed  Inc. - Siler City Factory,35.750,-79.540
Wood Recyclers Inc. (ACI),35.272,-82.681
World Cat Greenville,35.651,-77.354
