Site Name,State Territory or Tribe,Latitude,Longitude,Total
Charlotte Douglas, NC,35.216119,-80.929691,1
Chase Field NAS, TX,28.362916,-97.659996,1
CHERRY POINT NC MCAS, NC,34.91032,-76.884876,1
CHESAPEAKE BEACH MD RESLB, MD,38.658473,-76.532016,1
CHESAPEAKE VA NSGA NW, VA,36.559099,-76.267485,1
CHESAPEAKE VA STJULCREEK, VA,36.787949,-76.310164,1
Chesterfield Limited AASF, VA,37.405967,-77.523359,1
Cheyenne AASF, WY,41.161379,-104.809354,1
Cheyenne Mountain Space Force Station, CO,38.741656,-104.833877,1
Cheyenne Municipal, WY,41.16155,-104.82013,1
Chicago (Midway Armory  AASF #2), IL,41.778701,-87.756703,1
CHINA LAKE CA NAWCWPNSDIV, CA,35.689049,-117.688575,1
Christmas Valley Radar Site, OR,43.238676,-120.670942,1
CID CORRY STATION, FL,30.402749,-87.290008,1
Clear Space Force Station, AK,64.288438,-149.191567,1
Cold Regions Research and Engineering Laboratory, NH,43.723915,-72.270968,1
Columbus AFB, MS,33.63,-88.43,1
Concord NWS, CA,38.015084,-122.013427,1
Cornhusker Army Ammunition Plant, NE,40.918573,-98.495056,1
CORPUS CHRISTI TX NAS, TX,27.691281,-97.2791,1
CRANEY ISLAND VA NFD/NSC, VA,36.888786,-76.360555,1
Creech AFB, NV,36.582669,-115.676219,1
Crows NALF, CA,37.413631,-121.108974,1
CTC Camp Dawson-Kingwood, WV,39.40450838,-79.66729183,1
CURTIS BAY COAST GUARD YARD, MD,39.2,-76.572694,1
Dade City Readiness Center, FL,28.366375,-82.187296,1
DAHLGREN VA NSWCTR DIV, VA,38.339866,-77.032564,1
Dallas NAS, TX,32.737542,-96.968652,1
DALLAS TX NWIRP, TX,32.737542,-96.968652,1
DAM NECK VA, VA,36.788066,-75.965501,1
Davenport AASF, IA,41.617325,-90.581831,1
Davis-Monthan AFB, AZ,32.155284,-110.860601,1
DAVISVILLE_NCBC, RI,41.611616,-71.442176,1
DDMT, TN,35.085567,-89.988038,1
Decatur AASF #1, IL,39.839786,-88.878467,1
Defense Distribution Center Susquehanna, PA,40.211628,-76.852831,1
Defense Supply Center Richmond, VA,37.415139,-77.436278,1
Des Moines, IA,41.539889,-93.661747,1
Detroit Arsenal, MI,42.49733672,-83.04133841,2
Devens, MA,42.49838921,-71.65641689,1
Devens Reserve Forces Training Area, MA,42.537344,-71.617638,1
DFSP Newington, NH,43.106981,-70.804747,1
DFSP Norwalk, CA,33.892245,-118.072723,1
DFSP Ozol, CA,38.026409,-122.163243,1
DFSP San Pedro, CA,33.774957,-118.29644,1
DFSP Verona, NY,43.126797,-75.589813,1
Dobbins Air Reserve Base, GA,33.91719,-84.514354,1
Dover AFB, DE,39.132289,-75.486514,1
Driver NRTF, VA,36.818037,-76.540076,1
Dugway Proving Ground, UT,40.15449559,-113.284078,1
Duluth International Airport, MN,46.844925,-92.175553,1
Duncan Armory AASF, DE,39.683568,-75.614756,1
Dyess AFB, TX,32.423716,-99.84689,1
Eaker AFB, AR,35.957472,-89.932472,1
Eareckson AFS, AK,52.7225,-174.1136,1
EAST TENNESSEE TECHNOLOGY PARK, TN,35.933333,-84.396667,1
Edgemeade TS Mountain Home, ID,43.043506,-115.863574,1
Edwards AFB, CA,34.924469,-117.942931,1
Eglin AFB, FL,30.483333,-86.533333,1
Eielson AFB, AK,52.7225,-174.1136,1
El Campo, TX,29.173393,-96.25306,1
EL CENTRO CA NAF, CA,32.825394,-115.668153,1
El Toro MCAS, CA,33.67391,-117.714143,1
Ellington Field, TX,29.608772,-95.175616,1
Ellington Field,,29.616048,-95.16801,1
Ellsworth AFB, SD,44.14,-103.07,1
ENERGY TECHNOLOGY ENGINEERING CENTER, CA,34.2367,-118.6676,1
England AFB, LA,31.32833151,-92.5387328,1
Esler Field AASF #2, LA,31.39773394,-92.29728271,1
EVERETT WA NAVSTA, WA,47.989228,-122.223608,1
EWVRA Shepherd Field (Martinsburg), WV,39.404864,-77.985639,1
Fairchild AFB, WA,47.615002,-117.658058,1
FALLON NV NAS, NV,39.424148,-118.711564,1
Fargo AASF #2, ND,46.921336,-96.823886,1
FE Warren AFB, WY,41.165614,-104.862969,1
Federal Aviation Administration Technical Center, NJ,39.458331,-74.583339,1
FERMI NATIONAL ACCELERATOR LABORATORY, IL,41.842145,-88.250487,1
FISC JAX (NWCF), FL,30.40006,-81.624952,1
Fixed wing AAS, WV,38.372895,-81.586896,1
Florence Military Reservation, AZ,33.13578125,-111.3302059,1
Forbes Field, KS,38.961726,-95.679662,1
Former Crash Fire Station  Building 241, NH,43.085482,-70.820252,1
Fort Allen, PR,18.008106,-66.503893,1
Fort AP Hill, VA,38.11800449,-77.27595807,1
Fort Belvoir, VA,38.699606,-77.155693,1
Fort Benjamin Harrison, IN,39.862443,-86.007414,1
Fort Benning, GA,32.39959328,-84.80114597,1
Fort Benning - Camp Merrill, GA,34.628314,-84.10428,1
Fort Bliss, TX,31.81234931,-106.421564,1
Fort Bragg, NC,35.13623674,-79.14396534,1
Fort Bragg - Camp Mackall, NC,35.0301023,-79.48162417,1
Fort Buchanan, PR,18.415503,-66.120552,1
Fort Campbell, KY,36.66978171,-87.6718272,1
Fort Carson, CO,38.5587412,-104.8267685,1
Fort Chaffee, AR,35.250288,-94.162576,1
Fort Detrick, MD,39.43953359,-77.43285676,1
Fort Detrick - Forest Glen Annex, MD,39.00611592,-77.05523021,1
Fort Drum, NY,44.12481204,-75.59206742,1
Fort Gillem, GA,33.6202,-84.3289,1
Fort Gordon, GA,33.35666824,-82.23726792,1
Fort Gordon - Gillem Annex, GA,33.6232411,-84.32586379,1
Fort Greely, AK,63.96677809,-145.7151137,1
Fort Hamilton, NY,40.60848613,-74.02950564,1
Fort Hood, TX,31.21746111,-97.74243904,1
Fort Huachuca, AZ,31.56947231,-110.3293164,1
Fort Hunter Liggett, CA,35.95540657,-121.2537695,1
Fort Hunter Liggett - Parks Reserve Forces Training Area, CA,36.008925,-121.236905,1
Fort Indiantown Gap, PA,40.43586367,-76.6298908,1
Fort Irwin, CA,35.37432686,-116.6333883,1
Fort Jackson, SC,34.03983293,-80.82799127,1
Fort Knox, KY,37.90701739,-85.88312253,1
Fort Leavenworth, KS,39.36416976,-94.91825122,1
Fort Lee, VA,37.24943962,-77.33472772,1
Fort Leonard Wood, MO,37.794443,-92.135002,1
Fort McClellan, AL,33.73163673,-85.78988628,1
Fort McClellan BRAC, AL,33.73163673,-85.78988628,1
Fort McCoy, WI,44.03353087,-90.67656365,1
Fort McPherson, GA,33.707858,-84.435532,1
Fort Meade, MD,39.0879,-76.7593,1
Fort Meade,,39.10583157,-76.74368787,1
Fort Meade - Phoenix Military Reservation, MD,39.098126,-76.729237,1
Fort Monmouth, NJ,40.307889,-74.061462,1
Fort Monroe, VA,37.017161,-76.298381,1
Fort Ord, CA,36.6068,-121.91033,1
Fort Pickett, VA,37.072649,-77.970156,1
Fort Pickett MTC, VA,37.03675273,-77.90931728,1
Fort Pierce Readiness Center, FL,27.447074,-80.327005,1
Fort Polk, LA,31.044452,-93.222085,1
Fort Polk - Peason Ridge, LA,31.047404,-93.189694,1
Fort Riley, KS,39.20674522,-96.82481736,1
Fort Rucker, AL,31.40407901,-85.74738942,1
Fort Ruger, HI,21.26302231,-157.8041817,1
Fort Sheridan, IL,42.206824,-87.810311,1
Fort Sill, OK,34.68225882,-98.48341452,1
Fort Stewart, GA,31.99356501,-81.61677234,1
Fort Stewart - Hunter AAF, GA,32.00965655,-81.15356006,1
Fort Wainwright, AK,64.54471948,-147.7084456,1
Fort Wainwright - Gerstle River Test Site, AK,63.792949,-145.035626,1
Fort Wainwright - Haines Pipeline Facilities, AK,64.829335,-147.544263,1
Fort Wayne Municipal, IN,40.982473,-85.179938,1
Fort William Henry Harrison /JFHQ MT, MT,46.630102,-112.087286,1
Fort Wingate, NM,35.473286,-108.543867,1
Four Lakes Air National Guard Station, WA,47.50513059,-117.5781765,1
Francis S. Gabreski, NY,40.836874,-72.643138,1
Fresno Air Guard, CA,36.766161,-119.706743,1
Fresno TASMG, CA,36.786152,-119.71955,1
Ft Custer, MI,42.29942537,-85.31771753,1
FT WORTH TX NAS JRB, TX,32.76881,-97.433658,1
Ft. Belvoir AASF, VA,38.699606,-77.155693,1
Ft. Smith, AR,35.341204,-94.369701,1
Galena Forward Operating Location, AK,64.73645171,-156.9364528,1
Gary AASF, IN,41.617691,-87.416242,1
General Lucius D. Clay National Guard Center, GA,33.91362914,-84.5290094,1
General Mitchell, WI,43.038903,-87.906474,1
General Mitchell Air Reserve Station, WI,42.94231558,-87.88642825,1
Gentile Air Force Station, OH,39.71616171,-84.15023528,1
George AFB, CA,34.58295372,-117.3921971,1
Georgia Garrison Training Center, GA,31.874874,-81.594092,1
Glenview NAS, IL,42.090103,-87.825578,1
Goodfellow AFB, TX,31.434928,-100.403137,1
Gowen Field Boise/Airport Training Area, ID,43.562138,-116.228421,1
Grand Forks AFB, ND,47.961111,-97.401111,1
Grand Island AASF/RC, NE,40.9618174,-98.29879207,1
Grand Ledge AASF, MI,42.772467,-84.734148,1
Grand Prairie (DNAS), TX,32.73127422,-96.97946795,1
Great Falls International Airport, MT,47.477513,-111.363902,1
GREAT LAKES IL NSTC, IL,42.301077,-87.849436,1
Greater Peoria, IL,40.660089,-89.695647,1
Green Armory AASF#1, OH,40.926468,-81.444497,1
Griffiss AFB, NY,43.23032993,-75.40532019,1
Grissom AFB, IN,40.661823,-86.1446493,1
Grissom Air Reserve Base, IN,40.661823,-86.144649,1
Groton AVCRAD and TASMG Hangar 2, CT,41.334989,-72.048947,1
Guam Agana NAS, GU,13.473339,144.824168,1
GUAM FLT & INDUS SUP CTR, GU,13.427392,144.658531,1
GUAM NAVACTS, GU,13.368366,144.693728,1
GUAM NCTAMS WESTPAC, GU,13.4383,144.772929,1
GUAM NSRF, GU,13.4383,144.772929,1
GUAM PWC, GU,13.419606,144.673653,1
Gulfport Biloxi, MS,30.410685,-89.061049,1
GULFPORT MS NCBC, MS,30.377954,-89.126405,1
Gurabo Readiness Center, PR,18.254498,-65.972905,1
Gypsum (HAATS), CO,39.646808,-106.916528,1
Hamilton Airfield, CA,38.059192,-122.508054,1
HAMILTON ARMY AIRFIELD, CA,38.05805556,-122.5125,1
Hammond AASF #1, LA,30.518826,-90.407097,1
Hancock Field, NY,43.102434,-76.10323,1
HANFORD, WA,46.53287,-119.500976,1
Hanscom AFB, MA,42.46,-71.28,1
Harrisburg International Airport, PA,40.19122,-76.747018,1
Hawthorne Army Depot, NV,38.54406113,-118.656688,1
Hector Field, ND,46.911345,-96.804229,1
Helena Aviation Readiness Center - AASF, MT,46.61488112,-112.0064051,1
Hill AFB, UT,41.13211,-111.993982,1
Hilo AASF #2, HI,19.718381,-155.042481,1
Holloman AFB, NM,32.851387,-106.102219,1
Holman Field AASF, MN,44.939777,-93.069701,1
Holston Army Ammunition Plant, TN,36.52558598,-82.64400703,1
Homestead AFB, FL,25.49344829,-80.38999047,1
Homestead Air Reserve Base, FL,25.489029,-80.394086,1
Hulman, IN,39.453963,-87.295111,1
Hunter AAF - AASF Hangar 805, GA,32.011426,-81.147077,1
Hunters Point Annex, CA,37.723188,-122.369263,1
Hurlburt Field, FL,30.620166,-86.540067,1
IDAHO NATIONAL LABORATORY, ID,43.572224,-112.933334,1
IMPERIAL BEACH CA NAVALF, CA,32.562403,-117.11201,1
INDIAN HEAD MD NSWCTRDIV, MD,38.58451,-77.179562,1
INDIAN ISLAND WA NAVMAG, WA,48.052221,-122.725939,1
Indiana Army Ammunition Plant, IN,38.424461,-85.655475,1
Indianapolis, IN,39.796389,-86.063889,1
Iowa Army Ammunition Plant, IA,40.79200259,-91.2456158,1
Jackson, MS,32.324768,-90.081887,1
Jackson Airport Armory/AASF #3, TN,35.59814624,-88.91295891,1
Jacksonville, FL,30.488679,-81.702426,1
JACKSONVILLE FL NAS, FL,30.221191,-81.690913,1
Jacksonville  Cecil Field  AASF #1, FL,30.222584,-81.880855,1
JB Lewis McChord, WA,47.05447405,-122.5527009,1
JB Lewis McChord - Yakima Training Center, WA,46.7445309,-120.1657252,1
JB Myer Henderson Hall, VA,38.87861708,-77.07571308,1
JBPHH PEARL HARBOR HI, HI,21.325526,-157.951256,1
Jefferson City AASF/Armory, MO,38.55152739,-92.06843539,1
Jefferson Proving Ground, IN,38.775,-85.414167,1
JFHQ Camp Johnson, VT,44.49962713,-73.16462119,1
JFTB Los Alamitos, CA,33.79121129,-118.0522268,1
Joe Foss Field (Sioux Falls), SD,43.574744,-96.743447,1
Johnstown AASF #2/Readiness Center, PA,40.31642343,-78.83650161,1
JOINT BASE ANACOSTIA-BOLLING, DC,38.844907,-77.014723,1
Joint Base Andrews, MD,38.79652,-76.883626,1
Joint Base Berry Field, TN,36.106143,-86.684706,1
Joint Base Charleston, SC,32.776566,-79.930922,1
Joint Base Elmendorf-Richardson, AK,61.253056,-149.793884,1
Joint Base Langley-Eustis, VA,37.077122,-76.366699,1
Joint Base McGuire-Dix-Lakehurst, NJ,40.041267,-74.584368,1
Joint Base San Antonio - Lackland  Randolph  Ft Sam Houston  Camp Bullis, TX,29.382631,-98.613324,1
Joint Forces Headquarters SD, SD,44.083013,-103.266695,1
Joliet Army Ammunition Plant, IL,41.365644,-88.109535,1
Juneau AAOF, AK,58.35816,-134.56841,1
Kalaoloa Facility (Former Barbers Point-NAS), HI,21.31926825,-158.0624939,1
KANEOHE BAY HI MCB, HI,21.444199,-157.753087,1
Kankakee AASF / Readiness Center, IL,41.06971,-87.857904,1
Kansas Army Ammunition Plant, KS,37.285294,-95.184127,1
KANSAS CITY MO, MO,38.842636,-94.552747,2
KANSAS CITY NATIONAL SECURITY CAMPUS - BFC, MO,38.863392,-94.546406,1
Keesler AFB, MS,30.411388,-88.923615,1
Kelly AFB, TX,29.3820256,-98.5785196,1
Key Field, MS,32.342281,-88.74557,1
KEY WEST FL NAS, FL,24.574967,-81.690399,1
KEY WEST FL NAS,,,-81.690399,1
KEYPORT WA NUWC DIV, WA,47.696674,-122.621589,1
KI Sawyer AFB, MI,46.34231754,-87.38786014,1
KINCHELOE AIR FORCE BASE, MI,46.263333,-84.465278,1
King Salmon, AK,58.6919,-156.6651842,1
KINGS BAY GA NSB, GA,30.793459,-81.533326,1
KINGSVILLE TX NAS, TX,28.246275,-98.723874,1
Kirtland AFB, NM,35.049035,-106.616694,1
Klamath Falls, OR,42.162258,-121.743782,1
KNOLLS ATOMIC POWER LABORATORY, NY,42.82278,-73.867763,1
KNOLLS ATOMIC POWER LABORATORY-KESSELRING SITE, NY,43.040652,-73.954655,1
Kulis Air National Guard Base, AK,61.16744416,-149.9748937,1
Kwajalein Atoll,Other,8.725917395,167.7316972,1
Lake Charles Chenault Airfield, LA,30.216782,-93.150759,1
Lake City Ammunition Plant, MO,39.09675916,-94.25057938,1
Lakeland Readiness Center, FL,28.054031,-81.944709,1
Lambert St. Louis, MO,38.746263,-90.373372,1
Lansing Airport Hangar, MI,42.76814806,-84.57130826,1
Las Vegas Cheyenne AASF, NV,36.217766,-115.200062,1
Laughlin AFB, TX,29.358756,-100.785707,1
LAWRENCE BERKELEY NATIONAL LABORATORY, CA,37.87764,-122.25205,1
LAWRENCE LIVERMORE NATIONAL LABORATORY, CA,37.6798,-121.71734,1
LAWRENCE LIVERMORE NATIONAL LABORATORY SITE 300, CA,37.63425,-121.499553,1
LEMOORE CA NAS, CA,36.319087,-119.934069,1
Letterkenny Army Depot, PA,40.02032999,-77.70181756,1
Letterkenny Army Depot,,40.02032999,-77.70181756,1
Lexington AASF #1, OK,35.016928,-97.335674,1
Lima Army Tank Plant, OH,40.704096,-84.130938,1
Lincoln AASF/Readiness Center, NE,40.8373223,-96.75499208,1
Lincoln Municipal, NE,40.840605,-96.753834,1
LITTLE CREEK VA NAVPHIBSE, VA,36.916243,-76.159639,1
Little Rock AFB, AR,34.911592,-92.146859,1
Lompoc, CA,34.642857,-120.449395,1
Lone Star AAP, TX,32.663763,-94.140491,1
Long Beach NS, CA,33.742022,-118.233407,1
Long Beach NSY, CA,33.751449,-118.259981,1
Longhorn Army Ammunition Plant, TX,32.662154,-94.141184,1
Loring AFB, ME,46.93967629,-67.9052516,1
LOS ALAMOS NATIONAL LABORATORY, NM,35.873967,-106.3195,1
Los Angeles Space Force Base, CA,33.91903,-118.381147,1
Louisville Crane Division Det NOS/NSWC, KY,38.170118,-85.758454,1
Lowry AFB, CO,39.72105806,-104.8969743,1
Luke AFB, AZ,33.539951,-112.366482,1
MacDill AFB, FL,27.844417,-82.506216,1
Madison AASF #2, WI,43.125892,-89.337075,1
Malmstrom AFB, MT,47.504959,-111.188026,1
MANCHESTER ANNEX, WA,47.5725,-122.550556,1
MANCHESTER WA FUELDPTPSND, WA,47.567032,-122.546663,1
Mansfield, OH,40.813367,-82.516612,1
Mansfield LAHM Fire Station, OH,40.759497,-82.510411,1
March AFB, CA,33.89820299,-117.2637284,1
March Air Reserve Base, CA,33.891333,-117.263874,1
Mare Island NSY, CA,38.091386,-122.275968,1
Mariana Readiness Ctr, FL,30.774413,-85.227497,1
Martin State, MD,39.334037,-76.419037,1
Martindale - AASF, TX,29.43181578,-98.37950779,1
Mather AFB, CA,38.5636592,-121.297211,1
Maxwell-Gunter AFB, AL,32.382385,-86.359798,1
Mayaquez Readiness Center, PR,18.252126,-67.154048,1
MAYPORT FL NS, FL,30.382316,-81.42314,1
McAlester Army Ammunition Plant, OK,34.82206077,-95.93987093,1
McClellan AFB, CA,38.66002426,-121.4004543,1
MCCLENNAN TX NIROP, TX,31.408711,-97.439214,1
McConnell AFB, KS,37.620787,-97.277092,1
McCrady Training Site, SC,34.011351,-80.719128,1
McEntire Air Guard, SC,33.922953,-80.80061,1
McEntire ANG AASF, SC,34.76619612,-82.37220008,1
McGhee-Tyson, TN,35.812622,-84.000572,1
McNary Field Salem AASF, OR,44.91167147,-122.9996893,1
MECHANICSBURG PA NAVICP, PA,40.227695,-76.986598,1
Memphis International Airport, TN,35.066721,-89.972734,1
Memphis NAS (Millington), TN,35.332658,-89.869123,1
MERIDIAN MS NAS, MS,32.553099,-88.569333,1
MIDWAY ISLAND NAF,Other,28.209436,-177.378577,1
Milan Army Ammunition Plant, TN,35.87583887,-88.70520787,1
Military Ocean Terminal Concord, CA,38.05317949,-122.0182605,1
Military Ocean Terminal Sunny Point, NC,34.01823375,-77.97322312,1
MILLINGTON TN SUPPACT, TN,35.332658,-89.869123,1
MINNEAPOLIS MN NIROP, MN,45.055648,-93.276432,1
Minneapolis-St Paul Air Reserve Station, MN,44.890493,-93.206278,1
Minneapolis-St Paul IAP, MN,44.890493,-93.206278,1
Minot AFB, ND,48.41814,-101.34533,1
MIRAMAR CA MCAS, CA,32.876845,-117.088012,1
MOAB SITE, UT,38.60641,-109.58095,1
Moffett Field, CA,37.41292,-122.040416,1
Moffett Field NAS, CA,37.409994,-122.049505,1
Montgomery Regional (Dannelly Field) MONTGOMERY ANGB (EESOH-MIS name), AL,32.304676,-86.40026,1
Moody AFB, GA,30.97,-83.19,1
Morris (Tucson International Airport), AZ,32.130542,-110.949322,1
Morrisville AASF #1, NC,35.867549,-78.777811,1
Mountain Home AFB, ID,43.05,-115.87,1
MTA Camp Rilea, OR,46.12882651,-123.9443763,1
MTC-H Camp Grayling Airfield (installation-wide PAI), MI,44.630811,-84.777406,1
MTC-H Camp Grayling-Cantonment, MI,44.68164244,-84.7276787,1
MTC-H Camp Grayling-MATES, MI,44.68625,-84.664931,1
MTCH Camp Guernsey, WY,42.262487,-104.740551,1
Muscatatuck Urban Training Center, IN,39.03558,-85.51446,1
Myrtle Beach AFB, SC,33.6723711,-78.93406228,1
N Penn, PA,40.180274,-75.3383999,1
